Dataset,Model,Fold,Bin,Absolute Gap,Count,Lower Bound,Mean Predicted Probability,Observed Positive Rate,Upper Bound
emotions,MLC_PA_MLP,3,7,0.2761308948198954,3,0.7,0.7238691051801046,1.0,0.8
emotions,MLC_PA_MLP,3,8,,0,0.8,,,0.9
emotions,MLC_PA_MLP,3,9,,0,0.9,,,1.0
emotions,MLC_PA_MLP,4,0,,0,0.0,,,0.1
emotions,MLC_PA_MLP,4,1,,0,0.1,,,0.2
emotions,MLC_PA_MLP,4,2,,0,0.2,,,0.3
emotions,MLC_PA_MLP,4,3,0.3376810175401193,81,0.3,0.36237237556481067,0.024691358024691357,0.4
emotions,MLC_PA_MLP,4,4,0.3568758053692761,302,0.4,0.45621355371364697,0.09933774834437085,0.5
emotions,MLC_PA_MLP,4,5,0.02429324666231769,279,0.5,0.5404222789203822,0.5161290322580645,0.6
emotions,MLC_PA_MLP,4,6,0.1751097963567365,57,0.6,0.6319077475029126,0.8070175438596491,0.7
emotions,MLC_PA_MLP,4,7,0.26865434646606445,1,0.7,0.7313456535339355,1.0,0.8
emotions,MLC_PA_MLP,4,8,,0,0.8,,,0.9
emotions,MLC_PA_MLP,4,9,,0,0.9,,,1.0
emotions,MLC_PA_MLP,5,0,,0,0.0,,,0.1
emotions,MLC_PA_MLP,5,1,,0,0.1,,,0.2
emotions,MLC_PA_MLP,5,2,0.2785380532344182,3,0.2,0.2785380532344182,0.0,0.3
emotions,MLC_PA_MLP,5,3,0.32469850260278454,92,0.3,0.36817676347234973,0.043478260869565216,0.4
emotions,MLC_PA_MLP,5,4,0.32294483820106756,243,0.4,0.4546320809994215,0.13168724279835392,0.5
emotions,MLC_PA_MLP,5,5,0.009071037477376587,245,0.5,0.543764915028397,0.5346938775510204,0.6
emotions,MLC_PA_MLP,5,6,0.1261677260984454,57,0.6,0.6282182388138353,0.7543859649122807,0.7
emotions,MLC_PA_MLP,5,7,0.2649500327450889,14,0.7,0.7350499672549111,1.0,0.8
emotions,MLC_PA_MLP,5,8,,0,0.8,,,0.9
emotions,MLC_PA_MLP,5,9,,0,0.9,,,1.0
emotions,GSI_MLC_PA_Logistic,1,0,0.018181597068971204,228,0.0,0.038835946790677915,0.05701754385964912,0.1
emotions,GSI_MLC_PA_Logistic,1,1,0.013374136849538282,144,0.1,0.14634808537268393,0.1597222222222222,0.2
emotions,GSI_MLC_PA_Logistic,1,2,0.012198995812198271,76,0.2,0.24904110107535615,0.23684210526315788,0.3
emotions,GSI_MLC_PA_Logistic,1,3,0.009934802032503742,69,0.3,0.34326813536583706,0.3333333333333333,0.4
emotions,GSI_MLC_PA_Logistic,1,4,0.05572895263258659,48,0.4,0.4515622859659199,0.3958333333333333,0.5
emotions,GSI_MLC_PA_Logistic,1,5,0.15292096247464426,43,0.5,0.5447534561300069,0.6976744186046512,0.6
emotions,GSI_MLC_PA_Logistic,1,6,0.14976119309725044,35,0.6,0.6502388069027496,0.8,0.7
emotions,GSI_MLC_PA_Logistic,1,7,0.052920322372354334,47,0.7,0.7550479819468224,0.7021276595744681,0.8
emotions,GSI_MLC_PA_Logistic,1,8,0.02280870173411631,28,0.8,0.8442372731626877,0.8214285714285714,0.9
emotions,GSI_MLC_PA_Logistic,1,9,0.08239217296517509,14,0.9,0.9395350301080322,0.8571428571428571,1.0
emotions,GSI_MLC_PA_Logistic,2,0,0.019628121622879833,211,0.0,0.04332480408733481,0.023696682464454975,0.1
emotions,GSI_MLC_PA_Logistic,2,1,0.020483974403335548,132,0.1,0.14927185319121433,0.12878787878787878,0.2
emotions,GSI_MLC_PA_Logistic,2,2,0.030247451462205727,97,0.2,0.2481030640017118,0.27835051546391754,0.3
emotions,GSI_MLC_PA_Logistic,2,3,0.07555035084728451,61,0.3,0.3506791573494368,0.4262295081967213,0.4
emotions,GSI_MLC_PA_Logistic,2,4,0.060168637657880886,63,0.4,0.447767870278627,0.5079365079365079,0.5
emotions,GSI_MLC_PA_Logistic,2,5,0.02899653131983082,52,0.5,0.547926545603246,0.5769230769230769,0.6
emotions,GSI_MLC_PA_Logistic,2,6,0.18677371608300364,36,0.6,0.6465596172503297,0.8333333333333334,0.7
emotions,GSI_MLC_PA_Logistic,2,7,0.15087681113480644,31,0.7,0.7523489953168064,0.9032258064516129,0.8
emotions,GSI_MLC_PA_Logistic,2,8,0.1375609846149618,21,0.8,0.8518466989006761,0.7142857142857143,0.9
emotions,GSI_MLC_PA_Logistic,2,9,0.06818275986406785,10,0.9,0.9318172401359321,1.0,1.0
emotions,GSI_MLC_PA_Logistic,3,0,0.010719258237421495,250,0.0,0.0412807417625785,0.052,0.1
emotions,GSI_MLC_PA_Logistic,3,1,0.02327339813690138,110,0.1,0.14036296549946226,0.16363636363636364,0.2
emotions,GSI_MLC_PA_Logistic,3,2,0.01743804888763112,84,0.2,0.2436285250781073,0.2261904761904762,0.3
emotions,GSI_MLC_PA_Logistic,3,3,0.018011914828706288,68,0.3,0.34963514399482315,0.36764705882352944,0.4
emotions,GSI_MLC_PA_Logistic,3,4,0.026386537842812252,57,0.4,0.4474391694217596,0.42105263157894735,0.5
emotions,GSI_MLC_PA_Logistic,3,5,0.001898782796284637,42,0.5,0.5495178304153323,0.5476190476190477,0.6
emotions,GSI_MLC_PA_Logistic,3,6,0.09561762227166326,48,0.6,0.6543823777283367,0.75,0.7
emotions,GSI_MLC_PA_Logistic,3,7,0.045387396424845905,47,0.7,0.747515055999314,0.7021276595744681,0.8
emotions,GSI_MLC_PA_Logistic,3,8,0.03493862831396277,22,0.8,0.853120446495781,0.8181818181818182,0.9
emotions,GSI_MLC_PA_Logistic,3,9,0.0632012679020072,10,0.9,0.9367987320979928,1.0,1.0
emotions,GSI_MLC_PA_Logistic,4,0,0.001284447694537956,220,0.0,0.03962464321455295,0.04090909090909091,0.1
emotions,GSI_MLC_PA_Logistic,4,1,0.07617717526222782,136,0.1,0.1497065870269337,0.07352941176470588,0.2
emotions,GSI_MLC_PA_Logistic,4,2,0.05452388275274164,73,0.2,0.24684598026095697,0.3013698630136986,0.3
emotions,GSI_MLC_PA_Logistic,4,3,0.07126091290830416,84,0.3,0.3454057537583625,0.4166666666666667,0.4
emotions,GSI_MLC_PA_Logistic,4,4,0.1613717070451064,47,0.4,0.4556495695506383,0.6170212765957447,0.5
emotions,GSI_MLC_PA_Logistic,4,5,0.11281479678239326,45,0.5,0.5538518698842734,0.6666666666666666,0.6
emotions,GSI_MLC_PA_Logistic,4,6,0.04371678268685997,48,0.6,0.64378321731314,0.6875,0.7
emotions,GSI_MLC_PA_Logistic,4,7,0.05374446608717787,31,0.7,0.7527071468160479,0.8064516129032258,0.8
emotions,GSI_MLC_PA_Logistic,4,8,0.009803986966526068,24,0.8,0.8431373202998594,0.8333333333333334,0.9
emotions,GSI_MLC_PA_Logistic,4,9,0.09396288351815407,12,0.9,0.9272962168514874,0.8333333333333334,1.0
emotions,GSI_MLC_PA_Logistic,5,0,0.00969606134783877,222,0.0,0.03534898369720627,0.04504504504504504,0.1
emotions,GSI_MLC_PA_Logistic,5,1,0.07808267722754203,116,0.1,0.14605525380694073,0.22413793103448276,0.2
emotions,GSI_MLC_PA_Logistic,5,2,0.09481513312064296,67,0.2,0.24846844896890927,0.34328358208955223,0.3
emotions,GSI_MLC_PA_Logistic,5,3,0.14199825085627277,47,0.3,0.3473634512713868,0.48936170212765956,0.4
emotions,GSI_MLC_PA_Logistic,5,4,0.03451072412340561,50,0.4,0.44548927587659437,0.48,0.5
emotions,GSI_MLC_PA_Logistic,5,5,0.04642898618940039,40,0.5,0.5535710138105996,0.6,0.6
emotions,GSI_MLC_PA_Logistic,5,6,0.1146948249529568,34,0.6,0.6500110573999843,0.7647058823529411,0.7
emotions,GSI_MLC_PA_Logistic,5,7,0.19110824562508477,32,0.7,0.7463917543749152,0.9375,0.8
emotions,GSI_MLC_PA_Logistic,5,8,0.08605563194573052,33,0.8,0.8436313895214881,0.7575757575757576,0.9
emotions,GSI_MLC_PA_Logistic,5,9,0.04476992835577431,13,0.9,0.9552300716442257,1.0,1.0
emotions,GSI_MLC_PA_MLP,1,0,,0,0.0,,,0.1
emotions,GSI_MLC_PA_MLP,1,1,,0,0.1,,,0.2
emotions,GSI_MLC_PA_MLP,1,2,0.2758619487285614,14,0.2,0.2758619487285614,0.0,0.3
emotions,GSI_MLC_PA_MLP,1,3,0.3016908523337594,116,0.3,0.3620356799199663,0.0603448275862069,0.4
emotions,GSI_MLC_PA_MLP,1,4,0.2899267468476455,298,0.4,0.45435627704898784,0.1644295302013423,0.5
emotions,GSI_MLC_PA_MLP,1,5,0.05267564676426073,243,0.5,0.5423875809206393,0.4897119341563786,0.6
emotions,GSI_MLC_PA_MLP,1,6,0.14126889904340112,60,0.6,0.6253977676232656,0.7666666666666667,0.7
emotions,GSI_MLC_PA_MLP,1,7,0.2720986604690552,1,0.7,0.7279013395309448,1.0,0.8
emotions,GSI_MLC_PA_MLP,1,8,,0,0.8,,,0.9
emotions,GSI_MLC_PA_MLP,1,9,,0,0.9,,,1.0
emotions,GSI_MLC_PA_MLP,2,0,,0,0.0,,,0.1
emotions,GSI_MLC_PA_MLP,2,1,,0,0.1,,,0.2
emotions,GSI_MLC_PA_MLP,2,2,0.2669517035995211,14,0.2,0.2669517035995211,0.0,0.3
emotions,GSI_MLC_PA_MLP,2,3,0.3135076370078848,84,0.3,0.3611266846269324,0.047619047619047616,0.4
emotions,GSI_MLC_PA_MLP,2,4,0.2955277469186389,363,0.4,0.45806218218034694,0.162534435261708,0.5
emotions,GSI_MLC_PA_MLP,2,5,0.04469167040592348,213,0.5,0.537467954007222,0.5821596244131455,0.6
emotions,GSI_MLC_PA_MLP,2,6,0.1886609407088965,40,0.6,0.6363390592911035,0.825,0.7
emotions,GSI_MLC_PA_MLP,2,7,,0,0.7,,,0.8
emotions,GSI_MLC_PA_MLP,2,8,,0,0.8,,,0.9
emotions,GSI_MLC_PA_MLP,2,9,,0,0.9,,,1.0
emotions,GSI_MLC_PA_MLP,3,0,,0,0.0,,,0.1
emotions,GSI_MLC_PA_MLP,3,1,,0,0.1,,,0.2
emotions,GSI_MLC_PA_MLP,3,2,0.25871258676052095,20,0.2,0.25871258676052095,0.0,0.3
emotions,GSI_MLC_PA_MLP,3,3,0.3261063167261421,109,0.3,0.3628035644325641,0.03669724770642202,0.4
emotions,GSI_MLC_PA_MLP,3,4,0.2812706956357667,330,0.4,0.4509676653327364,0.1696969696969697,0.5
emotions,GSI_MLC_PA_MLP,3,5,0.04326254810605734,210,0.5,0.5432625481060573,0.5,0.6
emotions,GSI_MLC_PA_MLP,3,6,0.12734305951744318,64,0.6,0.6382819404825568,0.765625,0.7
emotions,GSI_MLC_PA_MLP,3,7,0.2726943373680115,5,0.7,0.7273056626319885,1.0,0.8
emotions,GSI_MLC_PA_MLP,3,8,,0,0.8,,,0.9
emotions,GSI_MLC_PA_MLP,3,9,,0,0.9,,,1.0
emotions,GSI_MLC_PA_MLP,4,0,,0,0.0,,,0.1
emotions,GSI_MLC_PA_MLP,4,1,,0,0.1,,,0.2
emotions,GSI_MLC_PA_MLP,4,2,0.2727845112482707,6,0.2,0.2727845112482707,0.0,0.3
emotions,GSI_MLC_PA_MLP,4,3,0.34063899152808724,90,0.3,0.36286121375030944,0.022222222222222223,0.4
emotions,GSI_MLC_PA_MLP,4,4,0.33518899114508377,304,0.4,0.45689951746087326,0.12171052631578948,0.5
emotions,GSI_MLC_PA_MLP,4,5,0.003281426818474431,276,0.5,0.5401968340510908,0.5434782608695652,0.6
emotions,GSI_MLC_PA_MLP,4,6,0.1414880877317385,43,0.6,0.6259537727333778,0.7674418604651163,0.7
emotions,GSI_MLC_PA_MLP,4,7,0.26865434646606445,1,0.7,0.7313456535339355,1.0,0.8
emotions,GSI_MLC_PA_MLP,4,8,,0,0.8,,,0.9
emotions,GSI_MLC_PA_MLP,4,9,,0,0.9,,,1.0
emotions,GSI_MLC_PA_MLP,5,0,,0,0.0,,,0.1
emotions,GSI_MLC_PA_MLP,5,1,,0,0.1,,,0.2
emotions,GSI_MLC_PA_MLP,5,2,0.26829879110058147,12,0.2,0.26829879110058147,0.0,0.3
emotions,GSI_MLC_PA_MLP,5,3,0.3253989535935071,98,0.3,0.36621528012411936,0.04081632653061224,0.4
emotions,GSI_MLC_PA_MLP,5,4,0.2515169014906314,293,0.4,0.45288208920394196,0.20136518771331058,0.5
emotions,GSI_MLC_PA_MLP,5,5,0.05750180911091918,206,0.5,0.5444399384618963,0.6019417475728155,0.6
emotions,GSI_MLC_PA_MLP,5,6,0.1792347417321316,43,0.6,0.6347187466399614,0.813953488372093,0.7
emotions,GSI_MLC_PA_MLP,5,7,0.279886931180954,2,0.7,0.720113068819046,1.0,0.8
emotions,GSI_MLC_PA_MLP,5,8,,0,0.8,,,0.9
emotions,GSI_MLC_PA_MLP,5,9,,0,0.9,,,1.0
emotions,BR_SVM,1,0,0.004975695097231579,178,0.0,0.03996812512748752,0.0449438202247191,0.1
emotions,BR_SVM,1,1,0.007414153421954284,139,0.1,0.1512990455082852,0.14388489208633093,0.2
emotions,BR_SVM,1,2,0.06318844312971289,110,0.2,0.2540975340388038,0.19090909090909092,0.3
emotions,BR_SVM,1,3,0.0185170790244793,87,0.3,0.3518504123578126,0.3333333333333333,0.4
emotions,BR_SVM,1,4,0.07350819254363028,54,0.4,0.44387856291400063,0.37037037037037035,0.5
emotions,BR_SVM,1,5,0.11787761534963337,42,0.5,0.5487890513170333,0.6666666666666666,0.6
emotions,BR_SVM,1,6,0.14490091036527575,39,0.6,0.6499708845065191,0.7948717948717948,0.7
emotions,BR_SVM,1,7,0.046313112272935664,34,0.7,0.7478045347858878,0.7941176470588235,0.8
emotions,BR_SVM,1,8,0.10393579359407779,27,0.8,0.8446765343348185,0.7407407407407407,0.9
emotions,BR_SVM,1,9,0.1381726481697776,22,0.9,0.9563544663515958,0.8181818181818182,1.0
emotions,BR_SVM,2,0,0.02348108524193733,168,0.0,0.041338228099080186,0.017857142857142856,0.1
emotions,BR_SVM,2,1,0.05291599573997349,130,0.1,0.1529159957399735,0.1,0.2
emotions,BR_SVM,2,2,0.01980422728229314,128,0.2,0.25417922728229314,0.234375,0.3
emotions,BR_SVM,2,3,0.08933541178703308,87,0.3,0.34744619740836924,0.4367816091954023,0.4
emotions,BR_SVM,2,4,0.05143218646284009,61,0.4,0.4403710922256845,0.4918032786885246,0.5
emotions,BR_SVM,2,5,0.13988383520733216,44,0.5,0.5419343466108496,0.6818181818181818,0.6
emotions,BR_SVM,2,6,0.08980781746947242,46,0.6,0.6493226173131362,0.7391304347826086,0.7
emotions,BR_SVM,2,7,0.08066695928573608,21,0.7,0.7473336259524027,0.6666666666666666,0.8
emotions,BR_SVM,2,8,0.1486539165178935,15,0.8,0.8513460834821065,1.0,0.9
emotions,BR_SVM,2,9,0.019376839910234644,14,0.9,0.9479482684816632,0.9285714285714286,1.0
emotions,BR_SVM,3,0,0.016869030226815948,172,0.0,0.04127050465690498,0.05813953488372093,0.1
emotions,BR_SVM,3,1,0.026785776734352118,125,0.1,0.1467857767343521,0.12,0.2
emotions,BR_SVM,3,2,0.08699447655480752,121,0.2,0.25228373275315463,0.1652892561983471,0.3
emotions,BR_SVM,3,3,0.06266974560592486,92,0.3,0.34527844125809876,0.2826086956521739,0.4
emotions,BR_SVM,3,4,0.020269447681950603,51,0.4,0.45031878761216704,0.47058823529411764,0.5
emotions,BR_SVM,3,5,0.03976994853908733,59,0.5,0.5482445248102737,0.5084745762711864,0.6
emotions,BR_SVM,3,6,0.1046269390641189,41,0.6,0.6514706219114909,0.7560975609756098,0.7
emotions,BR_SVM,3,7,0.012226228306933207,41,0.7,0.7438713326686766,0.7560975609756098,0.8
emotions,BR_SVM,3,8,0.062025652690367195,22,0.8,0.8470652564005419,0.9090909090909091,0.9
emotions,BR_SVM,3,9,0.08233480368341728,14,0.9,0.9394776608262744,0.8571428571428571,1.0
emotions,BR_SVM,4,0,0.008109004042267366,180,0.0,0.0414423373756007,0.03333333333333333,0.1
emotions,BR_SVM,4,1,0.06890522194179621,110,0.1,0.15072340375997803,0.08181818181818182,0.2
emotions,BR_SVM,4,2,0.042644139636179496,116,0.2,0.24954069136031742,0.20689655172413793,0.3
emotions,BR_SVM,4,3,0.024060656208741038,95,0.3,0.3443603964228379,0.3684210526315789,0.4
emotions,BR_SVM,4,4,0.08530889913953582,58,0.4,0.4491738594811538,0.5344827586206896,0.5
emotions,BR_SVM,4,5,0.09107721393758594,55,0.5,0.5452864224260504,0.6363636363636364,0.6
emotions,BR_SVM,4,6,0.09754509704057557,43,0.6,0.6466409494710523,0.7441860465116279,0.7
emotions,BR_SVM,4,7,0.0279975441785959,26,0.7,0.7412332250521734,0.7692307692307693,0.8
emotions,BR_SVM,4,8,0.024544533561257742,17,0.8,0.8480739453259636,0.8235294117647058,0.9
emotions,BR_SVM,4,9,0.10387353897094731,20,0.9,0.9538735389709473,0.85,1.0
emotions,BR_SVM,5,0,0.004689944791192675,154,0.0,0.04076460066335278,0.045454545454545456,0.1
emotions,BR_SVM,5,1,0.01736252320309481,108,0.1,0.14699215283272443,0.12962962962962962,0.2
emotions,BR_SVM,5,2,0.047691762185933295,114,0.2,0.24944614815084556,0.20175438596491227,0.3
emotions,BR_SVM,5,3,0.07525308623033411,85,0.3,0.34827632553437177,0.4235294117647059,0.4
emotions,BR_SVM,5,4,0.1896806435382113,47,0.4,0.4486172288022143,0.6382978723404256,0.5
emotions,BR_SVM,5,5,0.10864174873270882,47,0.5,0.5509327193523975,0.6595744680851063,0.6
emotions,BR_SVM,5,6,0.13313448590201304,37,0.6,0.6506492978817707,0.7837837837837838,0.7
emotions,BR_SVM,5,7,0.10223637907593341,27,0.7,0.7496154727759184,0.8518518518518519,0.8
emotions,BR_SVM,5,8,0.01584336492750371,18,0.8,0.8491766982608371,0.8333333333333334,0.9
emotions,BR_SVM,5,9,0.02523963591631717,17,0.9,0.9664161065045525,0.9411764705882353,1.0
emotions,CC_SVM,1,0,0.013051810773629248,181,0.0,0.03114708425399506,0.04419889502762431,0.1
emotions,CC_SVM,1,1,0.031657367612102194,112,0.1,0.1558426323878978,0.1875,0.2
emotions,CC_SVM,1,2,0.07243919262760562,95,0.2,0.25138656104865825,0.17894736842105263,0.3
emotions,CC_SVM,1,3,0.06019289826237878,86,0.3,0.35089057268098345,0.29069767441860467,0.4
emotions,CC_SVM,1,4,0.11613996602870802,54,0.4,0.44947329936204133,0.3333333333333333,0.5
emotions,CC_SVM,1,5,0.11196764655735186,46,0.5,0.546750255253004,0.43478260869565216,0.6
emotions,CC_SVM,1,6,0.04414326133150037,33,0.6,0.6502038673921064,0.6060606060606061,0.7
emotions,CC_SVM,1,7,0.04891976824513189,27,0.7,0.7526234719488356,0.7037037037037037,0.8
emotions,CC_SVM,1,8,0.18598975906980808,47,0.8,0.8455642271549144,0.6595744680851063,0.9
emotions,CC_SVM,1,9,0.10583139517728024,51,0.9,0.948968650079241,0.8431372549019608,1.0
emotions,CC_SVM,2,0,0.0120050595701147,163,0.0,0.0365449368707282,0.024539877300613498,0.1
emotions,CC_SVM,2,1,0.06540250073197068,93,0.1,0.15142400610831477,0.08602150537634409,0.2
emotions,CC_SVM,2,2,0.06690016271252383,114,0.2,0.2511106890283133,0.18421052631578946,0.3
emotions,CC_SVM,2,3,0.0704614754234042,98,0.3,0.34790587151537133,0.41836734693877553,0.4
emotions,CC_SVM,2,4,0.03861223366753813,58,0.4,0.44414638702211706,0.4827586206896552,0.5
emotions,CC_SVM,2,5,0.03417348030001621,43,0.5,0.5458013872767604,0.5116279069767442,0.6
emotions,CC_SVM,2,6,0.12050406065854169,55,0.6,0.6477767879312689,0.5272727272727272,0.7
emotions,CC_SVM,2,7,0.15658350087500905,37,0.7,0.7511780954696037,0.5945945945945946,0.8
emotions,CC_SVM,2,8,0.03398322336601478,33,0.8,0.852165041547833,0.8181818181818182,0.9
emotions,CC_SVM,2,9,0.03962699174880979,20,0.9,0.9396269917488098,0.9,1.0
emotions,CC_SVM,3,0,0.026665776855962053,181,0.0,0.03410770380702137,0.06077348066298342,0.1
emotions,CC_SVM,3,1,0.056949740633941606,104,0.1,0.15310358678778777,0.09615384615384616,0.2
emotions,CC_SVM,3,2,0.06740399646871495,106,0.2,0.24664927948758286,0.1792452830188679,0.3
emotions,CC_SVM,3,3,0.03964653066018731,82,0.3,0.3445245794406751,0.3048780487804878,0.4
emotions,CC_SVM,3,4,0.06614515781402586,55,0.4,0.4479633396322077,0.38181818181818183,0.5
emotions,CC_SVM,3,5,0.1198797601720561,46,0.5,0.5546623688677083,0.43478260869565216,0.6
emotions,CC_SVM,3,6,0.0076031228329273,47,0.6,0.6459009951733529,0.6382978723404256,0.7
emotions,CC_SVM,3,7,0.11967349197806376,41,0.7,0.7538198334414784,0.6341463414634146,0.8
emotions,CC_SVM,3,8,0.22079532593488693,40,0.8,0.8457953259348869,0.625,0.9
emotions,CC_SVM,3,9,0.04402298066351151,36,0.9,0.9329118695524004,0.8888888888888888,1.0
emotions,CC_SVM,4,0,0.014315208798708536,157,0.0,0.033423489053485606,0.01910828025477707,0.1
emotions,CC_SVM,4,1,0.04031627900102765,103,0.1,0.147112395505882,0.10679611650485436,0.2
emotions,CC_SVM,4,2,0.052977386169728996,113,0.2,0.24766765165645466,0.19469026548672566,0.3
emotions,CC_SVM,4,3,0.003112421479336047,86,0.3,0.34572478782298954,0.3488372093023256,0.4
emotions,CC_SVM,4,4,0.03575229548638864,62,0.4,0.4551071341960661,0.41935483870967744,0.5
emotions,CC_SVM,4,5,0.05891970104100752,49,0.5,0.5533251969181762,0.6122448979591837,0.6
emotions,CC_SVM,4,6,0.012288987636566162,44,0.6,0.6468019214543429,0.6590909090909091,0.7
emotions,CC_SVM,4,7,0.25442667092595783,28,0.7,0.7544266709259578,0.5,0.8
emotions,CC_SVM,4,8,0.21951758168464486,43,0.8,0.8474245584288309,0.627906976744186,0.9
emotions,CC_SVM,4,9,0.06618977955409466,35,0.9,0.9519040652683803,0.8857142857142857,1.0
emotions,CC_SVM,5,0,0.011117411691467776,144,0.0,0.03195074502480111,0.020833333333333332,0.1
emotions,CC_SVM,5,1,0.011719591487413167,87,0.1,0.14965062597017179,0.13793103448275862,0.2
emotions,CC_SVM,5,2,0.04471509238438948,112,0.2,0.2500722352415323,0.20535714285714285,0.3
emotions,CC_SVM,5,3,0.05433741172154749,75,0.3,0.34566258827845253,0.4,0.4
emotions,CC_SVM,5,4,0.09672015561507297,52,0.4,0.44174138284646547,0.5384615384615384,0.5
emotions,CC_SVM,5,5,0.060030678908030155,51,0.5,0.5478124583468718,0.6078431372549019,0.6
emotions,CC_SVM,5,6,0.01944032973713339,36,0.6,0.6472263369295332,0.6666666666666666,0.7
emotions,CC_SVM,5,7,0.030909138066428032,35,0.7,0.7451948523521423,0.7142857142857143,0.8
emotions,CC_SVM,5,8,0.15953298807144167,30,0.8,0.8595329880714416,0.7,0.9
emotions,CC_SVM,5,9,0.11228609457612038,32,0.9,0.9560360945761204,0.84375,1.0
emotions,MLC_PA_SVM,1,0,0.004975695097231579,178,0.0,0.03996812512748752,0.0449438202247191,0.1
emotions,MLC_PA_SVM,1,1,0.007414153421954284,139,0.1,0.1512990455082852,0.14388489208633093,0.2
emotions,MLC_PA_SVM,1,2,0.06318844312971289,110,0.2,0.2540975340388038,0.19090909090909092,0.3
emotions,MLC_PA_SVM,1,3,0.0185170790244793,87,0.3,0.3518504123578126,0.3333333333333333,0.4
emotions,MLC_PA_SVM,1,4,0.07350819254363028,54,0.4,0.44387856291400063,0.37037037037037035,0.5
emotions,MLC_PA_SVM,1,5,0.11787761534963337,42,0.5,0.5487890513170333,0.6666666666666666,0.6
emotions,MLC_PA_SVM,1,6,0.14490091036527575,39,0.6,0.6499708845065191,0.7948717948717948,0.7
emotions,MLC_PA_SVM,1,7,0.046313112272935664,34,0.7,0.7478045347858878,0.7941176470588235,0.8
emotions,MLC_PA_SVM,1,8,0.10393579359407779,27,0.8,0.8446765343348185,0.7407407407407407,0.9
emotions,MLC_PA_SVM,1,9,0.1381726481697776,22,0.9,0.9563544663515958,0.8181818181818182,1.0
emotions,MLC_PA_SVM,2,0,0.02348108524193733,168,0.0,0.041338228099080186,0.017857142857142856,0.1
emotions,MLC_PA_SVM,2,1,0.05291599573997349,130,0.1,0.1529159957399735,0.1,0.2
emotions,MLC_PA_SVM,2,2,0.01980422728229314,128,0.2,0.25417922728229314,0.234375,0.3
emotions,MLC_PA_SVM,2,3,0.08933541178703308,87,0.3,0.34744619740836924,0.4367816091954023,0.4
emotions,MLC_PA_SVM,2,4,0.05143218646284009,61,0.4,0.4403710922256845,0.4918032786885246,0.5
emotions,MLC_PA_SVM,2,5,0.13988383520733216,44,0.5,0.5419343466108496,0.6818181818181818,0.6
emotions,MLC_PA_SVM,2,6,0.08980781746947242,46,0.6,0.6493226173131362,0.7391304347826086,0.7
emotions,MLC_PA_SVM,2,7,0.08066695928573608,21,0.7,0.7473336259524027,0.6666666666666666,0.8
emotions,MLC_PA_SVM,2,8,0.1486539165178935,15,0.8,0.8513460834821065,1.0,0.9
emotions,MLC_PA_SVM,2,9,0.019376839910234644,14,0.9,0.9479482684816632,0.9285714285714286,1.0
emotions,MLC_PA_SVM,3,0,0.016869030226815948,172,0.0,0.04127050465690498,0.05813953488372093,0.1
emotions,MLC_PA_SVM,3,1,0.026785776734352118,125,0.1,0.1467857767343521,0.12,0.2
emotions,MLC_PA_SVM,3,2,0.08699447655480752,121,0.2,0.25228373275315463,0.1652892561983471,0.3
emotions,MLC_PA_SVM,3,3,0.06266974560592486,92,0.3,0.34527844125809876,0.2826086956521739,0.4
emotions,MLC_PA_SVM,3,4,0.020269447681950603,51,0.4,0.45031878761216704,0.47058823529411764,0.5
emotions,MLC_PA_SVM,3,5,0.03976994853908733,59,0.5,0.5482445248102737,0.5084745762711864,0.6
emotions,MLC_PA_SVM,3,6,0.1046269390641189,41,0.6,0.6514706219114909,0.7560975609756098,0.7
emotions,MLC_PA_SVM,3,7,0.012226228306933207,41,0.7,0.7438713326686766,0.7560975609756098,0.8
emotions,MLC_PA_SVM,3,8,0.062025652690367195,22,0.8,0.8470652564005419,0.9090909090909091,0.9
emotions,MLC_PA_SVM,3,9,0.08233480368341728,14,0.9,0.9394776608262744,0.8571428571428571,1.0
emotions,MLC_PA_SVM,4,0,0.008109004042267366,180,0.0,0.0414423373756007,0.03333333333333333,0.1
emotions,MLC_PA_SVM,4,1,0.06890522194179621,110,0.1,0.15072340375997803,0.08181818181818182,0.2
emotions,MLC_PA_SVM,4,2,0.042644139636179496,116,0.2,0.24954069136031742,0.20689655172413793,0.3
emotions,MLC_PA_SVM,4,3,0.024060656208741038,95,0.3,0.3443603964228379,0.3684210526315789,0.4
emotions,MLC_PA_SVM,4,4,0.08530889913953582,58,0.4,0.4491738594811538,0.5344827586206896,0.5
emotions,MLC_PA_SVM,4,5,0.09107721393758594,55,0.5,0.5452864224260504,0.6363636363636364,0.6
emotions,MLC_PA_SVM,4,6,0.09754509704057557,43,0.6,0.6466409494710523,0.7441860465116279,0.7
